Detector, Descriptor,Average_det_desc, Img1_det,Img1_des,det_des_1,Img2_det,Img2_des,det_des_2,Img3_det,Img3_des,det_des_3,Img4_det,Img4_des,det_des_4,Img5_det,Img5_des,det_des_5,Img6_det,Img6_des,det_des_6,Img7_det,Img7_des,det_des_7,Img8_det,Img8_des,det_des_8,Img9_det,Img9_des,det_des_9,Img10_det,Img10_des,det_des_10,Average_det_desc
SHITOMASI,BRISK,12.2850,11.1378,1.2439,12.3817,10.2517,1.5117,11.7634,22.9957,1.1704,24.1661,7.1919,1.1759,8.3677,8.4419,1.5065,9.9484,9.5701,1.4555,11.0255,9.5582,1.4636,11.0218,9.6292,1.5292,11.1584,9.5866,1.4399,11.0265,9.6007,2.3896,11.9903,12.2850
SHITOMASI,BRIEF,19.2929,11.1126,0.4451,11.5577,10.1750,0.8587,11.0337,26.5259,0.6042,27.1301,21.2999,0.7038,22.0037,7.6408,0.7505,8.3912,25.2878,3.3365,28.6243,24.2274,1.2689,25.4963,23.1022,1.2574,24.3596,8.9947,0.7516,9.7463,23.3360,1.2502,24.5862,19.2929
SHITOMASI,ORB,18.3238,11.1800,2.7322,13.9122,10.2195,2.7998,13.0193,9.4221,2.6874,12.1095,7.3459,2.6631,10.0090,23.2196,4.3900,27.6096,18.1077,4.6187,22.7264,23.8684,3.7029,27.5713,10.4759,2.9082,13.3841,11.4306,3.1688,14.5994,24.5365,3.7607,28.2972,18.3238
SHITOMASI,FREAK,50.9559,11.2296,95.1042,106.3338,9.7698,33.2135,42.9833,8.3841,30.6035,38.9876,21.9421,36.4325,58.3746,6.9373,29.9362,36.8735,12.2705,37.7532,50.0237,6.7110,29.8692,36.5802,20.2580,35.7098,55.9678,6.6470,29.5738,36.2208,10.6580,36.5552,47.2132,50.9559
SHITOMASI,SIFT,30.8783,19.4429,25.7787,45.2216,11.8756,18.4094,30.2850,11.7854,17.8116,29.5970,11.5018,18.7999,30.3017,11.6253,17.2709,28.8962,11.5782,16.5303,28.1085,11.8085,16.7562,28.5647,11.4962,18.1387,29.6349,12.1035,17.7737,29.8772,11.7443,16.5517,28.2960,30.8783
HARRIS,BRISK,12.9866,11.4286,0.8225,12.2511,9.8407,0.7617,10.6024,23.0235,0.3903,23.4138,7.6633,0.7607,8.4240,9.9613,0.8110,10.7723,18.0171,0.9421,18.9592,8.9910,0.7383,9.7293,10.5675,0.8330,11.4005,9.8416,0.8193,10.6609,12.7878,0.8647,13.6525,12.9866
HARRIS,BRIEF,19.4674,11.5402,0.6917,12.2319,9.7881,0.6074,10.3955,9.7469,0.1699,9.9168,20.1717,0.2907,20.4624,21.6631,0.9565,22.6196,37.5023,0.7956,38.2979,10.3641,0.6866,11.0507,10.9706,0.6526,11.6232,26.9898,0.9816,27.9714,29.1832,0.9218,30.1050,19.4674
HARRIS,ORB,23.0883,11.1098,2.5373,13.6471,9.5962,2.4669,12.0631,9.0491,2.3140,11.3630,19.9064,4.1073,24.0137,21.4010,3.9947,25.3957,36.5560,2.7778,39.3338,8.6908,2.3586,11.0493,26.8657,3.5394,30.4051,24.9909,3.6218,28.6127,31.4731,3.5264,34.9995,23.0883
HARRIS,FREAK,43.2029,10.9139,32.6709,43.5848,9.2440,29.9931,39.2371,9.4155,30.8532,40.2687,21.3879,35.4617,56.8496,7.4214,30.4196,37.8410,15.3448,30.3005,45.6453,18.7754,35.6008,54.3762,8.4475,29.4484,37.8959,7.4144,29.4479,36.8623,10.1646,29.3033,39.4679,43.2029
HARRIS,SIFT,43.2568,19.5130,23.6941,43.2071,17.5699,23.4894,41.0593,17.7283,23.3189,41.0472,17.1834,22.3999,39.5833,17.9353,22.7464,40.6817,32.2082,23.3693,55.5775,16.4980,22.3143,38.8123,19.2451,23.3478,42.5929,18.1314,23.0779,41.2093,22.9066,25.8911,48.7977,43.2568
FAST,BRISK,4.6206,1.3362,3.6550,4.9912,1.3370,3.5620,4.8990,1.1880,3.5807,4.7687,1.2105,3.4037,4.6142,1.2204,3.0779,4.2983,1.2413,3.3013,4.5426,1.2536,3.3574,4.6110,1.2509,3.2056,4.4565,1.2642,3.1730,4.4372,1.3093,3.2785,4.5878,4.6206
FAST,BRIEF,4.4616,1.3292,1.5887,2.9179,1.2812,1.4501,2.7312,1.6517,1.8108,3.4625,5.1292,1.2368,6.3660,5.1149,1.1636,6.2785,5.6099,1.2160,6.8259,1.1854,1.0279,2.2133,5.5328,1.1441,6.6768,1.5050,1.1064,2.6114,3.4318,1.1004,4.5322,4.4616
FAST,ORB,6.4570,1.4034,3.2239,4.6273,1.3606,3.1618,4.5223,5.2329,3.3195,8.5524,1.4367,3.5514,4.9881,4.5936,3.3526,7.9462,6.1720,3.1920,9.3640,3.0074,3.4231,6.4305,1.2766,2.9736,4.2501,5.8487,3.1675,9.0162,1.7240,3.1490,4.8731,6.4570
FAST,FREAK,37.4645,1.3325,34.6605,35.9930,1.2863,34.4573,35.7436,5.1419,36.5957,41.7376,5.1199,34.7190,39.8389,3.7590,34.5586,38.3176,1.2702,34.6864,35.9566,1.2794,34.5615,35.8409,4.7931,34.6245,39.4176,1.3032,34.5671,35.8703,1.4330,34.4963,35.9293,37.4645
FAST,SIFT,57.9681,2.2151,57.3893,59.6044,2.1376,57.2154,59.3530,1.9701,54.8043,56.7744,1.9214,56.9278,58.8492,1.9559,54.2933,56.2492,2.0349,56.1944,58.2293,2.0204,56.3682,58.3886,2.0035,55.3340,57.3375,2.0006,55.0006,57.0012,2.0658,55.8283,57.8941,57.9681
BRISK,BRISK,31.3316,31.5285,2.6010,34.1295,30.0693,2.3689,32.4382,28.8759,2.3451,31.2210,28.6664,2.3676,31.0340,28.2043,2.5260,30.7303,28.8392,2.3865,31.2257,28.0022,2.4291,30.4313,27.5779,2.2769,29.8548,28.7304,2.2489,30.9793,29.0715,2.2001,31.2716,31.3316
BRISK,BRIEF,34.7142,31.2852,1.2110,32.4962,30.1886,0.7111,30.8997,30.2851,0.7137,30.9988,29.4816,0.7106,30.1922,29.8481,0.7500,30.5981,29.8369,0.7240,30.5609,29.5393,0.7561,30.2954,29.2068,0.6998,29.9066,49.3447,1.1361,50.4808,49.6209,1.0929,50.7138,34.7142
BRISK,ORB,38.1599,30.0927,9.2271,39.3198,29.7682,8.8373,38.6055,29.1505,8.6992,37.8497,30.1298,9.0635,39.1933,29.3002,8.8497,38.1499,29.2447,8.7984,38.0431,28.8493,8.7578,37.6071,28.4726,8.7605,37.2331,29.2566,8.8759,38.1325,28.6133,8.8517,37.4650,38.1599
BRISK,FREAK,61.6631,30.5434,34.1919,64.7353,29.9094,34.5003,64.4097,28.4116,33.0934,61.5050,28.6029,31.8111,60.4140,28.9231,32.8882,61.8113,29.1922,31.9228,61.1150,28.6256,32.1982,60.8238,28.7050,31.9528,60.6578,28.5564,31.7313,60.2877,28.4312,32.4403,60.8715,61.6631
BRISK,SIFT,112.6024,46.5869,74.1350,120.7219,43.8681,64.5253,108.3934,46.7225,67.1710,113.8935,44.0030,68.5795,112.5825,45.3741,68.7834,114.1575,43.0372,65.3679,108.4051,44.6411,68.8963,113.5374,43.9703,65.8090,109.7793,43.0040,76.2419,119.2459,43.2421,62.0652,105.3073,112.6024
ORB,BRISK,14.7223,81.3745,1.3113,82.6858,5.0463,1.0179,6.0642,16.3922,1.0235,17.4157,4.5926,1.1319,5.7245,4.6960,1.1110,5.8070,4.5126,1.1976,5.7102,4.6025,1.2314,5.8340,4.7384,1.2243,5.9628,4.7813,1.2154,5.9967,4.8141,1.2086,6.0227,14.7223
ORB,BRIEF,20.1527,80.3148,0.7747,81.0895,5.0697,0.2970,5.3668,16.3395,0.7428,17.0823,15.2470,0.7815,16.0285,15.9684,0.7562,16.7246,15.9249,0.8792,16.8041,15.6893,0.8266,16.5159,7.1803,0.6108,7.7911,15.7301,0.8630,16.5931,7.1762,0.3547,7.5309,20.1527
ORB,ORB,29.9825,80.6219,9.2151,89.8370,4.7644,9.1361,13.9004,4.8181,8.6071,13.4252,4.7852,9.5619,14.3471,13.3793,13.9156,27.2949,14.1803,14.3049,28.4852,14.0362,14.2303,28.2665,13.9165,14.0170,27.9335,13.1013,13.6244,26.7257,15.0135,14.5964,29.6099,29.9825
ORB,FREAK,52.9391,80.6702,33.0424,113.7126,4.9399,32.6276,37.5675,16.8525,40.4225,57.2750,14.8552,38.0864,52.9416,16.3836,39.4470,55.8306,4.5291,29.8850,34.4141,9.9842,43.1734,53.1576,4.6231,29.7152,34.3383,4.6357,30.1650,34.8007,16.3384,39.0148,55.3532,52.9391
ORB,SIFT,87.1262,19.7663,75.4580,95.2243,8.1120,68.0712,76.1832,8.3619,74.6091,82.9710,7.7568,78.4434,86.2002,8.0512,71.5012,79.5524,8.0235,75.6789,83.7024,7.9965,80.7083,88.7048,8.0368,85.0210,93.0578,8.0025,88.1719,96.1744,7.9981,81.4935,89.4916,87.1262
AKAZE,BRISK,44.0101,44.2116,1.4582,45.6698,41.4070,1.6844,43.0914,40.2673,1.4472,41.7145,40.5071,1.4414,41.9485,42.4155,1.5177,43.9332,43.1255,1.5088,44.6343,41.1859,1.5719,42.7578,44.8936,1.5796,46.4732,42.5923,1.5831,44.1754,44.0885,1.6149,45.7034,44.0101
AKAZE,BRIEF,50.3566,41.9770,0.6018,42.5788,40.5057,0.5660,41.0717,60.3273,0.8890,61.2163,59.4424,0.5516,59.9940,41.4300,0.6124,42.0424,59.3154,0.5629,59.8783,40.7942,0.5916,41.3858,53.1184,0.5829,53.7013,47.4792,0.5928,48.0720,53.0313,0.5941,53.6254,50.3566
AKAZE,ORB,52.5394,41.2894,6.1199,47.4093,40.7551,6.7143,47.4694,41.4490,5.7299,47.1789,57.5234,5.7564,63.2798,42.1389,5.9318,48.0707,58.8195,6.0258,64.8453,41.5673,6.1910,47.7583,45.9755,6.0254,52.0009,40.4737,6.1054,46.5791,54.9978,5.8047,60.8025,52.5394
AKAZE,FREAK,79.8823,44.9720,33.5571,78.5291,40.3914,35.2877,75.6791,61.0671,35.4387,96.5058,39.0387,34.3307,73.3694,42.5211,33.5847,76.1058,40.0878,33.4852,73.5730,55.5712,33.6276,89.1988,40.3531,33.7121,74.0652,39.7270,33.5374,73.2644,54.9219,33.6106,88.5325,79.8823
AKAZE,SIFT,137.4315,119.1030,32.4627,151.5657,100.0370,31.2121,131.2491,100.2650,31.7573,132.0223,101.8650,31.8488,133.7138,102.2240,33.6031,135.8271,104.8740,32.9458,137.8198,103.9960,33.1738,137.1698,104.7900,34.5076,139.2976,103.5500,34.3298,137.8798,102.4210,35.3492,137.7702,137.4315
SIFT,BRISK,156.5631,175.3700,1.8651,177.2351,164.2970,1.7352,166.0322,137.4560,1.6525,139.1085,129.9830,1.7188,131.7018,136.2070,1.8920,138.0990,164.4390,1.7926,166.2316,160.5380,1.7070,162.2450,159.4780,1.8977,161.3757,158.6170,2.0621,160.6791,161.1360,1.7866,162.9226,156.5631
SIFT,BRIEF,164.8741,172.1030,0.8827,172.9857,162.8050,0.7271,163.5321,160.8650,0.6780,161.5430,166.8660,0.7619,167.6279,162.3880,0.7927,163.1807,165.4210,0.7813,166.2023,162.7420,0.7647,163.5067,161.8450,0.7714,162.6164,161.9150,0.8148,162.7298,164.0700,0.7461,164.8161,164.8741
SIFT,FREAK,208.4729,170.1510,45.0446,215.1956,160.9630,45.4526,206.4156,160.3960,47.4581,207.8541,162.7560,45.1214,207.8774,162.8850,45.2681,208.1531,162.5070,45.0670,207.5740,163.4650,45.1221,208.5871,162.2660,44.9750,207.2410,163.3060,45.2032,208.5092,162.4540,44.8683,207.3223,208.4729
SIFT,SIFT,235.8312,180.6180,121.7030,302.3210,130.1190,97.1628,227.2818,131.5690,96.3781,227.9471,133.8640,96.8336,230.6976,131.6050,101.4400,233.0450,132.0130,94.4590,226.4720,130.6180,91.9890,222.6070,130.1090,95.2962,225.4052,134.6430,98.3012,232.9442,133.3840,96.2071,229.5911,235.8312
